# system info fftIP on 2021.10.06.15:36:09
system_info:
name,value
DEVICE,1SX280HN2F43E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for fftIP on 2021.10.06.15:36:09
files:
filepath,kind,attributes,module,is_top
altera_fft_ii_181/sim/synopsys/apn_fftfprvs_stage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfprvs_stage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfprvs_twiddle_opt.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfprvs_twiddle_opt.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfprvs_twiddle_opt.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfprvs_twiddle_opt.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_laststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_laststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_laststage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_laststage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_hcc_cntusgn32.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_hcc_cntusgn32.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_hcc_cntusgn32.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_hcc_cntusgn32.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_snorm.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_snorm.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_snorm.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_snorm.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_hcc_usgnpos.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_hcc_usgnpos.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_hcc_usgnpos.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_hcc_usgnpos.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_del.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_del.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_del.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_del.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfpbdr_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfpbdr_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfpbdr_stage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfpbdr_stage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfprvs_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfprvs_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfprvs_core.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfprvs_core.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_rvs.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_rvs.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_rvs.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_rvs.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_cmplxmult.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_cmplxmult.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_cmplxmult.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_cmplxmult.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfprvs_firststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfprvs_firststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfprvs_firststage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfprvs_firststage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_dft4.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_dft4.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_dft4.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_dft4.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_rsft32.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_rsft32.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_rsft32.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_rsft32.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/Matlab_model/fftIP_altera_fft_ii_181_npqyvry_tb.m,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/Matlab_model/fftIP_altera_fft_ii_181_npqyvry_model.m,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/Matlab_model/Sfftmodel.mexa64,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/Matlab_model/Sfftmodel.mexglx,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/Matlab_model/Sfftmodel.mexw32,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/Matlab_model/Sfftmodel.mexw64,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/Matlab_model/SVSfftmodel.mexa64,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/Matlab_model/SVSfftmodel.mexw64,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/verbosity_pkg.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/altera_avalon_st_source_bfm.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/altera_avalon_st_sink_bfm.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry_tb.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry_test_program.sv,SYSTEM_VERILOG,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/test_data/fftIP_altera_fft_ii_181_npqyvry_blksize_report.txt,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/test_data/fftIP_altera_fft_ii_181_npqyvry_inverse_report.txt,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/test_data/fftIP_altera_fft_ii_181_npqyvry_imag_input.txt,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/test_data/fftIP_altera_fft_ii_181_npqyvry_real_input.txt,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/How_To_Build.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/SVSfftmodel.mexglx,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/SVSfftmodel.mexw32,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/expression.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/expression.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/fft.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/fft.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/fpCompiler.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/fpCompiler.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/model_c_wrapper.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/util.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/mr42/util.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/Sfftmodel.c,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/Sfftmodel.mexa64,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/Sfftmodel.mexglx,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/Sfftmodel.mexw32,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/imag_input.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/model.c,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/model_c_wrapper.c,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/real_input.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/run_c_wrapper.sh,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/run_model_c.sh,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/old_arch/tbcmex.m,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/SVSfftmodel.mexa64,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/SVSfftmodel.mexglx,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/SVSfftmodel.mexw32,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/blksize_report.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/create_static_library.sh,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/expected_imag_out.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/expected_real_out.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/expression.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/expression.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/fft.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/fft.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/fft_model.m,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/fft_tb.m,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/fpCompiler.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/fpCompiler.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/how_to_compile.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/imag_input.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/main.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/model.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/model_c_wrapper.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/readme.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/real_input.txt,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/sink.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/sink.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/source.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/source.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/system.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/system.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/util.cpp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/c_model/r22sdf/util.h,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fftIP.fft_ii_0,fftIP_altera_fft_ii_181_npqyvry
